graph { 
   0--1 [label=1,weight=1]
   0--33 [label=2,weight=2]
   0--15 [label=3,weight=3]
   0--33 [label=4,weight=4]
   0--33 [label=5,weight=5]
   0--25 [label=6,weight=6]
   0--22 [label=7,weight=7]
   0--32 [label=8,weight=8]
   0--18 [label=9,weight=9]
   0--16 [label=10,weight=10]
   0--27 [label=11,weight=11]
   0--17 [label=12,weight=12]
   0--27 [label=13,weight=13]
   0--47 [label=14,weight=14]
   0--46 [label=15,weight=15]
   0--43 [label=16,weight=16]
   0--41 [label=17,weight=17]
   0--23 [label=18,weight=18]
   0--29 [label=19,weight=19]
   0--17 [label=20,weight=20]
   0--30 [label=21,weight=21]
   0--40 [label=22,weight=22]
   0--47 [label=23,weight=23]
   0--28 [label=24,weight=24]
   0--38 [label=25,weight=25]
   0--20 [label=27,weight=27]
   0--12 [label=28,weight=28]
   0--25 [label=29,weight=29]
   0--12 [label=30,weight=30]
   0--11 [label=31,weight=31]
   0--21 [label=32,weight=32]
   0--13 [label=33,weight=33]
   0--25 [label=34,weight=34]
   0--28 [label=35,weight=35]
   0--41 [label=36,weight=36]
   0--36 [label=37,weight=37]
   0--57 [label=38,weight=38]
   0--42 [label=39,weight=39]
   0--25 [label=40,weight=40]
   0--43 [label=41,weight=41]
   0--41 [label=42,weight=42]
   0--50 [label=43,weight=43]
   0--47 [label=44,weight=44]
   0--37 [label=45,weight=45]
   0--40 [label=46,weight=46]
   0--34 [label=47,weight=47]
   0--29 [label=48,weight=48]
   0--40 [label=51,weight=51]
   0--16 [label=52,weight=52]
   0--19 [label=53,weight=53]
   0--26 [label=54,weight=54]
   0--35 [label=55,weight=55]
   0--39 [label=56,weight=56]
   0--39 [label=57,weight=57]
   0--24 [label=58,weight=58]
   0--33 [label=59,weight=59]
   0--29 [label=60,weight=60]
   0--39 [label=61,weight=61]
   0--20 [label=62,weight=62]
   0--25 [label=63,weight=63]
   0--39 [label=64,weight=64]
   0--35 [label=65,weight=65]
   0--26 [label=66,weight=66]
   0--52 [label=67,weight=67]
   0--19 [label=70,weight=70]
   0--25 [label=71,weight=71]
   0--34 [label=72,weight=72]
   0--33 [label=73,weight=73]
   0--37 [label=74,weight=74]
   0--39 [label=76,weight=76]
   0--14 [label=77,weight=77]
   0--21 [label=78,weight=78]
   0--17 [label=79,weight=79]
   0--20 [label=80,weight=80]
   0--15 [label=81,weight=81]
   0--27 [label=82,weight=82]
   0--30 [label=83,weight=83]
   0--35 [label=84,weight=84]
   0--37 [label=85,weight=85]
   0--49 [label=86,weight=86]
   0--34 [label=87,weight=87]
   0--16 [label=88,weight=88]
   0--21 [label=89,weight=89]
   0--21 [label=90,weight=90]
   0--40 [label=91,weight=91]
   0--34 [label=92,weight=92]
   0--34 [label=93,weight=93]
   0--27 [label=94,weight=94]
   0--30 [label=95,weight=95]
   0--30 [label=96,weight=96]
   0--33 [label=97,weight=97]
   0--36 [label=98,weight=98]
   0--32 [label=99,weight=99]
   0--39 [label=100,weight=100]
   1--16 [label=2,weight=2]
   1--35 [label=3,weight=3]
   1--21 [label=4,weight=4]
   1--24 [label=5,weight=5]
   1--17 [label=6,weight=6]
   1--37 [label=7,weight=7]
   1--37 [label=8,weight=8]
   1--48 [label=9,weight=9]
   1--44 [label=10,weight=10]
   1--51 [label=11,weight=11]
   1--24 [label=12,weight=12]
   1--10 [label=13,weight=13]
   1--22 [label=14,weight=14]
   1--13 [label=15,weight=15]
   1--26 [label=16,weight=16]
   1--33 [label=17,weight=17]
   1--28 [label=18,weight=18]
   1--48 [label=19,weight=19]
   1--50 [label=22,weight=22]
   1--24 [label=23,weight=23]
   1--35 [label=24,weight=24]
   1--31 [label=25,weight=25]
   1--17 [label=26,weight=26]
   1--23 [label=27,weight=27]
   1--21 [label=28,weight=28]
   1--39 [label=29,weight=29]
   1--44 [label=30,weight=30]
   1--36 [label=31,weight=31]
   1--52 [label=32,weight=32]
   1--40 [label=33,weight=33]
   1--49 [label=34,weight=34]
   1--56 [label=35,weight=35]
   1--55 [label=36,weight=36]
   1--16 [label=37,weight=37]
   1--33 [label=38,weight=38]
   1--26 [label=39,weight=39]
   1--10 [label=41,weight=41]
   1--13 [label=42,weight=42]
   1--19 [label=43,weight=43]
   1--25 [label=44,weight=44]
   1--36 [label=45,weight=45]
   1--46 [label=46,weight=46]
   1--48 [label=47,weight=47]
   1--42 [label=48,weight=48]
   1--59 [label=49,weight=49]
   1--33 [label=50,weight=50]
   1--44 [label=51,weight=51]
   1--28 [label=52,weight=52]
   1--15 [label=53,weight=53]
   1--26 [label=54,weight=54]
   1--29 [label=55,weight=55]
   1--19 [label=56,weight=56]
   1--6 [label=57,weight=57]
   1--10 [label=58,weight=58]
   1--16 [label=59,weight=59]
   1--25 [label=60,weight=60]
   1--25 [label=61,weight=61]
   1--43 [label=62,weight=62]
   1--53 [label=63,weight=63]
   1--64 [label=64,weight=64]
   1--66 [label=65,weight=65]
   1--58 [label=66,weight=66]
   1--35 [label=67,weight=67]
   1--31 [label=68,weight=68]
   1--31 [label=69,weight=69]
   1--40 [label=70,weight=70]
   1--56 [label=75,weight=75]
   1--29 [label=76,weight=76]
   1--32 [label=77,weight=77]
   1--44 [label=78,weight=78]
   1--39 [label=79,weight=79]
   1--29 [label=80,weight=80]
   1--43 [label=81,weight=81]
   1--37 [label=82,weight=82]
   1--29 [label=83,weight=83]
   1--28 [label=84,weight=84]
   1--20 [label=85,weight=85]
   1--32 [label=86,weight=86]
   1--8 [label=87,weight=87]
   1--37 [label=88,weight=88]
   1--21 [label=89,weight=89]
   1--51 [label=90,weight=90]
   1--21 [label=91,weight=91]
   1--14 [label=92,weight=92]
   1--19 [label=93,weight=93]
   1--14 [label=94,weight=94]
   1--13 [label=95,weight=95]
   1--17 [label=96,weight=96]
   1--11 [label=97,weight=97]
   1--17 [label=98,weight=98]
   1--18 [label=99,weight=99]
   1--18 [label=100,weight=100]
   2--18 [label=3,weight=3]
   2--25 [label=4,weight=4]
   2--43 [label=5,weight=5]
   2--34 [label=6,weight=6]
   2--36 [label=7,weight=7]
   2--46 [label=8,weight=8]
   2--15 [label=9,weight=9]
   2--30 [label=10,weight=10]
   2--41 [label=11,weight=11]
   2--12 [label=12,weight=12]
   2--33 [label=13,weight=13]
   2--54 [label=14,weight=14]
   2--48 [label=15,weight=15]
   2--52 [label=16,weight=16]
   2--53 [label=17,weight=17]
   2--36 [label=18,weight=18]
   2--43 [label=19,weight=19]
   2--23 [label=20,weight=20]
   2--27 [label=21,weight=21]
   2--37 [label=22,weight=22]
   2--40 [label=23,weight=23]
   2--15 [label=24,weight=24]
   2--27 [label=25,weight=25]
   2--19 [label=26,weight=26]
   2--21 [label=27,weight=27]
   2--17 [label=29,weight=29]
   2--22 [label=30,weight=30]
   2--25 [label=31,weight=31]
   2--32 [label=34,weight=34]
   2--22 [label=35,weight=35]
   2--56 [label=36,weight=36]
   2--44 [label=37,weight=37]
   2--65 [label=38,weight=38]
   2--34 [label=39,weight=39]
   2--25 [label=40,weight=40]
   2--41 [label=41,weight=41]
   2--46 [label=42,weight=42]
   2--53 [label=43,weight=43]
   2--54 [label=44,weight=44]
   2--50 [label=45,weight=45]
   2--54 [label=46,weight=46]
   2--49 [label=47,weight=47]
   2--43 [label=48,weight=48]
   2--55 [label=49,weight=49]
   2--9 [label=50,weight=50]
   2--15 [label=51,weight=51]
   2--29 [label=52,weight=52]
   2--23 [label=53,weight=53]
   2--17 [label=54,weight=54]
   2--24 [label=55,weight=55]
   2--34 [label=56,weight=56]
   2--41 [label=57,weight=57]
   2--27 [label=58,weight=58]
   2--40 [label=59,weight=59]
   2--40 [label=60,weight=60]
   2--48 [label=61,weight=61]
   2--34 [label=62,weight=62]
   2--37 [label=63,weight=63]
   2--52 [label=64,weight=64]
   2--33 [label=65,weight=65]
   2--29 [label=66,weight=66]
   2--42 [label=67,weight=67]
   2--7 [label=68,weight=68]
   2--19 [label=69,weight=69]
   2--22 [label=70,weight=70]
   2--24 [label=71,weight=71]
   2--31 [label=72,weight=72]
   2--31 [label=73,weight=73]
   2--34 [label=74,weight=74]
   2--35 [label=75,weight=75]
   2--7 [label=79,weight=79]
   2--9 [label=81,weight=81]
   2--41 [label=82,weight=82]
   2--42 [label=83,weight=83]
   2--47 [label=84,weight=84]
   2--46 [label=85,weight=85]
   2--58 [label=86,weight=86]
   2--39 [label=87,weight=87]
   2--30 [label=88,weight=88]
   2--31 [label=89,weight=89]
